DateOccured,TMAX  ,TMIN  
2013-05-04,106,50
2013-05-05,167,83
2013-05-06,206,122
2013-05-07,267,150
2013-05-08,289,139
2013-05-09,244,178
2013-05-10,194,128
2013-05-11,217,106
2013-05-12,172,56
2013-05-13,233,61
2013-05-14,339,150
2013-05-15,333,222
2013-05-16,283,200
2013-05-17,250,189
2013-05-18,278,172
2013-05-19,328,217
2013-05-20,283,172
2013-05-21,278,183
2013-05-22,256,178
2013-05-23,183,128
2013-05-24,206,83
2013-05-25,211,117
2013-05-26,289,139
2013-05-27,289,194
2013-05-28,300,211
2013-05-29,311,194
2013-05-30,289,189
2013-05-31,272,189
2013-06-01,261,189
2013-06-02,206,156
2013-06-03,211,139
2013-06-04,239,122
2013-06-05,272,156
2013-06-06,267,172
2013-06-07,244,156
2013-06-08,272,150
2013-06-09,267,183
2013-06-10,272,178
2013-06-11,333,178
2013-06-12,356,244
2013-06-13,294,211
2013-06-14,294,172
2013-06-15,322,206
2013-06-16,306,206
2013-06-17,306,189
2013-06-18,317,178
2013-06-19,306,189
2013-06-20,328,206
2013-06-21,333,239
2013-06-22,333,217
2013-06-23,322,211
2013-06-24,339,206
2013-06-25,344,256
2013-06-26,339,228
2013-06-27,344,233
2013-06-28,317,239
2013-06-29,283,178
2013-06-30,250,183
2013-07-01,272,178
2013-07-02,211,167
2013-07-03,283,178
2013-07-04,289,178
2013-07-05,289,194
2013-07-06,311,211
2013-07-07,333,206
2013-07-08,344,250
2013-07-09,350,272
2013-07-10,311,233
2013-07-11,289,200
2013-07-12,294,183
2013-07-13,300,183
2013-07-14,322,200
2013-07-15,328,233
2013-07-16,339,244
2013-07-17,344,250
2013-07-18,344,256
2013-07-19,367,256
2013-07-20,339,250
2013-07-21,289,233
2013-07-22,339,222
2013-07-23,333,233
2013-07-24,272,189
2013-07-25,283,172
2013-07-26,244,206
2013-07-27,256,167
2013-07-28,283,133
2013-07-29,272,156
2013-07-30,250,194
2013-07-31,278,206
2013-08-01,311,194
2013-08-02,283,228
2013-08-03,294,211
2013-08-04,267,183
2013-08-05,239,217
2013-08-06,322,222
2013-08-07,328,239
2013-08-08,272,228
2013-08-09,272,206
2013-08-10,294,206
2013-08-11,300,172
2013-08-12,278,222
2013-08-13,267,183
2013-08-14,244,139
2013-08-15,244,156
2013-08-16,250,156
2013-08-17,272,156
2013-08-18,289,183
2013-08-19,311,194
2013-08-20,322,206
2013-08-21,339,222
2013-08-22,333,244
2013-08-23,322,233
2013-08-24,333,206
2013-08-25,344,206
2013-08-26,361,244
2013-08-27,361,250
2013-08-28,361,239
2013-08-29,367,239
2013-08-30,389,261
2013-08-31,394,261
2013-09-01,328,222
2013-09-02,289,206
2013-09-03,289,161
2013-09-04,311,167
2013-09-05,317,178
2013-09-06,317,206
2013-09-07,344,211
2013-09-08,294,228
2013-09-09,372,244
2013-09-10,367,261
2013-09-11,367,222
2013-09-12,300,194
2013-09-13,244,144
2013-09-14,244,117
2013-09-15,289,150
2013-09-16,239,156
2013-09-17,222,150
2013-09-18,311,194
2013-09-19,333,239
2013-09-20,250,144
2013-09-21,228,117
2013-09-22,244,106
2013-09-23,250,117
2013-09-24,283,139
2013-09-25,283,194
2013-09-26,294,167
2013-09-27,294,167
2013-09-28,300,189
2013-09-29,244,144
2013-09-30,261,122
2013-10-01,278,183
2013-10-02,294,206
2013-10-03,311,211
2013-10-04,317,217
2013-10-05,267,133
2013-10-06,156,100
2013-10-07,217,106
2013-10-08,244,100
2013-10-09,239,94
2013-10-10,267,133
2013-10-11,272,139
2013-10-12,261,133
2013-10-13,233,89
2013-10-14,200,89
2013-10-15,206,128
2013-10-16,156,83
2013-10-17,189,94
2013-10-18,167,67
2013-10-19,150,56
2013-10-20,228,89
2013-10-21,139,44
2013-10-22,167,33
2013-10-23,106,28
2013-10-24,94,0
2013-10-25,133,-10
2013-10-26,189,33
2013-10-27,161,6
2013-10-28,206,22
2013-10-29,150,83
2013-10-30,228,139
2013-10-31,200,94
2013-11-01,183,89
2013-11-02,139,44
2013-11-03,150,17
2013-11-04,172,83
2013-11-05,161,117
2013-11-06,156,22
2013-11-07,139,6
2013-11-08,150,-10
2013-11-09,206,89
2013-11-10,128,39
2013-11-11,189,6
2013-11-12,28,-43
2013-11-13,89,-55
2013-11-14,156,-5
2013-11-15,156,83
2013-11-16,189,94
2013-11-17,267,83
2013-11-18,139,28
2013-11-19,94,0
2013-11-20,106,6
2013-11-21,111,100
2013-11-22,100,6
2013-11-23,11,-71
2013-11-24,-10,-93
2013-11-25,33,-21
2013-11-26,50,-43
2013-11-27,-10,-77
2013-11-28,89,-43
2013-11-29,78,-55
2013-11-30,150,-27
2013-12-01,144,6
2013-12-02,150,39
2013-12-03,156,78
2013-12-04,206,44
2013-12-05,44,-55
2013-12-06,-43,-93
2013-12-07,-43,-116
2013-12-08,-16,-66
2013-12-09,-16,-55
2013-12-10,33,-93
2013-12-11,11,-105
2013-12-12,44,-116
2013-12-13,22,-60
2013-12-14,17,-27
2013-12-15,28,-55
2013-12-16,11,-43
2013-12-17,50,-38
2013-12-18,111,-49
2013-12-19,161,44
2013-12-20,217,28
2013-12-21,28,6
2013-12-22,22,-27
2013-12-23,-27,-110
2013-12-24,-43,-138
2013-12-25,28,-43
2013-12-26,111,-38
2013-12-27,133,-21
2013-12-28,161,22
2013-12-29,72,-82
2013-12-30,-5,-121
2013-12-31,67,-43
2014-01-01,89,-43
2014-01-02,-43,-138
2014-01-03,-10,-155
2014-01-04,78,-27
2014-01-05,17,-166
2014-01-06,-166,-221
2014-01-07,-43,-199
2014-01-08,-21,-66
2014-01-09,11,-66
2014-01-10,78,11
2014-01-11,94,11
2014-01-12,150,-21
2014-01-13,150,0
2014-01-14,94,-16
2014-01-15,-5,-55
2014-01-16,83,-38
2014-01-17,-38,-93
2014-01-18,61,-88
2014-01-19,117,-49
2014-01-20,100,6
2014-01-21,44,-110
2014-01-22,-10,-110
2014-01-23,-99,-166
2014-01-24,22,-143
2014-01-25,61,-55
2014-01-26,156,-38
2014-01-27,-38,-138
2014-01-28,-66,-160
2014-01-29,17,-110
2014-01-30,83,-38
2014-01-31,39,-21
2014-02-01,28,-21
2014-02-02,-21,-105
2014-02-03,-10,-132
2014-02-04,-21,-60
2014-02-05,-55,-116
2014-02-06,-105,-182
2014-02-07,-71,-177
2014-02-08,-10,-88
2014-02-09,-21,-82
2014-02-10,-82,-143
2014-02-11,-66,-182
2014-02-12,11,-155
2014-02-13,94,-116
2014-02-14,28,-77
2014-02-15,-16,-105
2014-02-16,6,-32
2014-02-17,72,-32
2014-02-18,172,33
2014-02-19,122,17
2014-02-20,228,44
2014-02-21,139,11
2014-02-22,167,-5
2014-02-23,33,-27
2014-02-24,33,-49
2014-02-25,0,-71
2014-02-26,-21,-116
2014-02-27,-16,-71
2014-02-28,89,-71
2014-03-01,61,-43
2014-03-02,-38,-138
2014-03-03,-43,-155
2014-03-04,39,-99
2014-03-05,56,-49
2014-03-06,89,-38
2014-03-07,167,-27
2014-03-08,72,22
2014-03-09,150,-16
2014-03-10,267,72
2014-03-11,283,61
2014-03-12,83,11
2014-03-13,178,-16
2014-03-14,206,56
2014-03-15,222,22
2014-03-16,89,-27
2014-03-17,94,-66
2014-03-18,156,17
2014-03-19,117,11
2014-03-20,206,-5
2014-03-21,250,94
2014-03-22,106,22
2014-03-23,61,-21
2014-03-24,44,-32
2014-03-25,50,-32
2014-03-26,122,-60
2014-03-27,167,50
2014-03-28,111,50
2014-03-29,89,11
2014-03-30,189,-10
2014-03-31,206,89
2014-04-01,161,50
2014-04-02,128,78
2014-04-03,189,128
2014-04-04,150,56
2014-04-05,128,39
2014-04-06,156,39
2014-04-07,117,78
2014-04-08,172,72
2014-04-09,206,33
2014-04-10,289,128
2014-04-11,233,122
2014-04-12,283,139
2014-04-13,244,156
2014-04-14,156,17
2014-04-15,100,-5
2014-04-16,150,39
2014-04-17,200,72
2014-04-18,222,72
2014-04-19,244,89
2014-04-20,283,111
2014-04-21,244,161
2014-04-22,206,106
2014-04-23,189,83
2014-04-24,272,117
2014-04-25,250,100
2014-04-26,267,156
2014-04-27,272,161
2014-04-28,244,161
2014-04-29,194,122
2014-04-30,150,78
2014-05-01,133,61
2014-05-02,172,89
2014-05-03,250,139
2014-05-04,267,111
2014-05-05,311,139
2014-05-06,306,144
2014-05-07,300,217
2014-05-08,317,217
2014-05-09,272,178
2014-05-10,289,150
2014-05-11,311,172
2014-05-12,317,211
2014-05-13,211,117
2014-05-14,128,89
2014-05-15,178,83
2014-05-16,156,61
2014-05-17,183,56
2014-05-18,206,89
2014-05-19,261,128
2014-05-20,317,172
2014-05-21,317,217
2014-05-22,267,194
2014-05-23,278,183
2014-05-24,278,156
2014-05-25,261,178
2014-05-26,311,200
2014-05-27,306,194
2014-05-28,306,194
2014-05-29,300,211
2014-05-30,300,211
2014-05-31,317,206
2014-06-01,322,217
2014-06-02,294,239
2014-06-03,333,228
2014-06-04,294,200
2014-06-05,239,183
2014-06-06,289,178
2014-06-07,261,194
2014-06-08,250,178
2014-06-09,261,178
2014-06-10,267,178
2014-06-11,239,172
2014-06-12,278,167
2014-06-13,244,156
2014-06-14,272,133
2014-06-15,311,194
2014-06-16,333,239
2014-06-17,333,256
2014-06-18,344,250
2014-06-19,350,250
2014-06-20,333,239
2014-06-21,344,211
2014-06-22,306,211
2014-06-23,322,228
2014-06-24,311,222
2014-06-25,322,211
2014-06-26,333,222
2014-06-27,311,228
2014-06-28,322,233
2014-06-29,300,239
2014-06-30,344,244
2014-07-01,317,239
2014-07-02,256,167
2014-07-03,267,156
2014-07-04,289,172
2014-07-05,278,172
2014-07-06,333,222
2014-07-07,333,256
2014-07-08,311,200
2014-07-09,306,194
2014-07-10,294,178
2014-07-11,322,189
2014-07-12,361,267
2014-07-13,333,250
2014-07-14,322,194
2014-07-15,244,150
2014-07-16,261,150
2014-07-17,267,161
2014-07-18,278,183
2014-07-19,289,172
2014-07-20,306,183
2014-07-21,317,211
2014-07-22,339,228
2014-07-23,294,206
2014-07-24,278,161
2014-07-25,272,178
2014-07-26,372,228
2014-07-27,344,222
2014-07-28,272,167
2014-07-29,278,150
2014-07-30,300,178
2014-07-31,300,183
2014-08-01,306,200
2014-08-02,306,172
2014-08-03,317,183
2014-08-04,333,217
2014-08-05,317,217
2014-08-06,317,211
2014-08-07,244,217
2014-08-08,283,222
2014-08-09,278,211
2014-08-10,289,222
2014-08-11,306,211
2014-08-12,278,183
2014-08-13,278,161
2014-08-14,300,172
2014-08-15,306,194
2014-08-16,272,217
2014-08-17,267,222
2014-08-18,317,222
2014-08-19,317,228
2014-08-20,328,239
2014-08-21,356,239
2014-08-22,350,261
2014-08-23,372,267
2014-08-24,367,261
2014-08-25,378,272
2014-08-26,367,239
2014-08-27,350,233
2014-08-28,333,222
2014-08-29,339,239
2014-08-30,311,244
2014-08-31,339,228
2014-09-01,306,206
2014-09-02,289,211
2014-09-03,311,194
2014-09-04,361,239
2014-09-05,361,206
2014-09-06,239,172
2014-09-07,256,133
2014-09-08,283,144
2014-09-09,317,217
2014-09-10,317,194
2014-09-11,194,133
2014-09-12,156,111
2014-09-13,183,72
2014-09-14,228,83
2014-09-15,256,144
2014-09-16,194,122
2014-09-17,194,117
2014-09-18,239,156
2014-09-19,267,133
2014-09-20,306,183
2014-09-21,261,139
2014-09-22,239,117
2014-09-23,239,106
2014-09-24,261,117
2014-09-25,294,161
2014-09-26,289,178
2014-09-27,289,167
2014-09-28,300,156
2014-09-29,311,161
2014-09-30,306,161
2014-10-01,311,167
2014-10-02,250,189
2014-10-03,189,78
2014-10-04,144,56
2014-10-05,239,67
2014-10-06,233,144
2014-10-07,256,122
2014-10-08,256,106
2014-10-09,172,139
2014-10-10,150,111
2014-10-11,139,89
2014-10-12,172,111
2014-10-13,217,161
2014-10-14,172,122
2014-10-15,144,106
2014-10-16,228,83
2014-10-17,206,111
2014-10-18,183,78
2014-10-19,178,50
2014-10-20,233,111
2014-10-21,200,89
2014-10-22,172,61
2014-10-23,183,56
2014-10-24,239,106
2014-10-25,278,139
2014-10-26,256,111
2014-10-27,289,172
2014-10-28,222,100
2014-10-29,150,61
2014-10-30,167,39
2014-10-31,94,17
2014-11-01,100,-5
2014-11-02,111,-5
2014-11-03,222,83
2014-11-04,172,78
2014-11-05,172,67
2014-11-06,117,33
2014-11-07,128,-10
2014-11-08,122,28
2014-11-09,178,11
2014-11-10,228,67
2014-11-11,172,6
2014-11-12,17,-27
2014-11-13,0,-55
2014-11-14,22,-71
2014-11-15,39,-49
2014-11-16,17,-38
2014-11-17,-27,-77
2014-11-18,-16,-99
2014-11-19,72,-38
2014-11-20,44,-60
2014-11-21,61,-55
2014-11-22,156,61
2014-11-23,139,117
2014-11-24,139,17
2014-11-25,56,-27
2014-11-26,22,-27
2014-11-27,17,-43
2014-11-28,111,-32
2014-11-29,189,67
2014-11-30,222,-10
2014-12-01,11,-38
2014-12-02,28,-21
2014-12-03,89,0
2014-12-04,50,11
2014-12-05,83,50
2014-12-06,61,6
2014-12-07,56,-16
2014-12-08,94,39
2014-12-09,44,11
2014-12-10,28,6
2014-12-11,56,0
2014-12-12,106,0
2014-12-13,133,22
2014-12-14,172,94
2014-12-15,117,72
2014-12-16,72,0
2014-12-17,39,-5
2014-12-18,28,-10
2014-12-19,39,0
2014-12-20,61,22
2014-12-21,72,50
2014-12-22,111,44
2014-12-23,106,39
2014-12-24,61,33
2014-12-25,122,17
2014-12-26,167,33
2014-12-27,100,11
2014-12-28,33,-32
2014-12-29,44,-60
2014-12-30,6,-71
2014-12-31,-16,-105
2015-01-01,50,-43
2015-01-02,50,17
2015-01-03,56,28
2015-01-04,44,-88
2015-01-05,-32,-110
2015-01-06,-10,-55
2015-01-07,-55,-155
2015-01-08,0,-160
2015-01-09,0,-105
2015-01-10,11,-121
2015-01-11,33,0
2015-01-12,22,-93
2015-01-13,-21,-105
2015-01-14,-10,-105
2015-01-15,83,-66
2015-01-16,117,-43
2015-01-17,172,-5
2015-01-18,144,22
2015-01-19,133,-10
2015-01-20,106,-10
2015-01-21,89,-16
2015-01-22,28,-27
2015-01-23,50,-16
2015-01-24,128,-10
2015-01-25,111,-5
2015-01-26,56,-38
2015-01-27,78,-16
2015-01-28,111,-21
2015-01-29,122,22
2015-01-30,50,-21
2015-01-31,83,0
2015-02-01,56,-55
2015-02-02,-16,-77
2015-02-03,100,-49
2015-02-04,50,-88
2015-02-05,-21,-138
2015-02-06,122,-49
2015-02-07,217,11
2015-02-08,200,50
2015-02-09,50,-5
2015-02-10,67,-21
2015-02-11,56,-16
2015-02-12,-16,-105
2015-02-13,56,-71
2015-02-14,33,-110
2015-02-15,-66,-116
2015-02-16,-60,-132
2015-02-17,17,-121
2015-02-18,-55,-143
2015-02-19,-77,-171
2015-02-20,-21,-110
2015-02-21,50,-21
2015-02-22,22,-105
2015-02-23,-88,-149
2015-02-24,61,-110
2015-02-25,72,-55
2015-02-26,6,-127
2015-02-27,-66,-166
2015-02-28,-21,-93
2015-03-01,0,-71
2015-03-02,17,-105
2015-03-03,89,0
2015-03-04,28,-66
2015-03-05,-32,-93
2015-03-06,106,-93
2015-03-07,194,39
2015-03-08,172,17
2015-03-09,144,11
2015-03-10,139,56
2015-03-11,239,22
2015-03-12,200,50
2015-03-13,122,89
2015-03-14,172,72
2015-03-15,233,33
2015-03-16,283,83
2015-03-17,200,50
2015-03-18,83,39
2015-03-19,106,44
2015-03-20,139,56
2015-03-21,206,56
2015-03-22,183,72
2015-03-23,200,28
2015-03-24,83,11
2015-03-25,156,78
2015-03-26,106,33
2015-03-27,67,-10
2015-03-28,78,-21
2015-03-29,161,17
2015-03-30,222,33
2015-03-31,250,100
2015-04-01,256,100
2015-04-02,239,161
2015-04-03,161,56
2015-04-04,172,0
2015-04-05,206,61
2015-04-06,194,133
2015-04-07,228,167
2015-04-08,250,172
2015-04-09,289,117
2015-04-10,217,72
2015-04-11,200,61
2015-04-12,250,122
2015-04-13,217,150
2015-04-14,206,133
2015-04-15,211,122
2015-04-16,261,111
2015-04-17,267,144
2015-04-18,261,150
2015-04-19,194,139
2015-04-20,144,89
2015-04-21,200,83
2015-04-22,150,61
2015-04-23,189,33
2015-04-24,194,72
2015-04-25,217,100
2015-04-26,178,89
2015-04-27,194,56
2015-04-28,211,61
2015-04-29,244,78
2015-04-30,222,100
2015-05-01,222,67
2015-05-02,267,128
2015-05-03,294,178
2015-05-04,300,200
2015-05-05,294,194
2015-05-06,306,194
2015-05-07,300,200
2015-05-08,250,189
2015-05-09,228,183
2015-05-10,289,189
2015-05-11,239,139
2015-05-12,211,111
2015-05-13,217,100
2015-05-14,250,144
2015-05-15,294,194
2015-05-16,261,206
2015-05-17,283,189
2015-05-18,294,150
2015-05-19,194,89
2015-05-20,139,89
2015-05-21,194,78
2015-05-22,244,117
2015-05-23,261,172
2015-05-24,306,183
2015-05-25,300,211
2015-05-26,272,200
2015-05-27,294,200
2015-05-28,300,167
2015-05-29,300,217
2015-05-30,239,150
2015-05-31,156,122
2015-06-01,194,139
2015-06-02,233,150
2015-06-03,250,156
2015-06-04,256,194
2015-06-05,306,200
2015-06-06,294,167
2015-06-07,344,222
2015-06-08,306,211
2015-06-09,333,200
2015-06-10,350,228
2015-06-11,339,228
2015-06-12,339,239
2015-06-13,322,239
2015-06-14,283,233
2015-06-15,322,233
2015-06-16,289,228
2015-06-17,267,228
2015-06-18,272,228
2015-06-19,244,222
2015-06-20,322,217
2015-06-21,317,211
2015-06-22,339,244
2015-06-23,311,217
2015-06-24,306,206
2015-06-25,350,217
2015-06-26,283,211
2015-06-27,278,194
2015-06-28,289,189
2015-06-29,294,211
2015-06-30,300,211
2015-07-01,306,222
2015-07-02,256,183
2015-07-03,283,194
2015-07-04,289,200
2015-07-05,317,194
2015-07-06,322,233
2015-07-07,272,189
2015-07-08,233,156
2015-07-09,261,172
2015-07-10,267,194
2015-07-11,344,228
2015-07-12,356,233
2015-07-13,372,267
2015-07-14,361,267
2015-07-15,306,222
2015-07-16,333,239
2015-07-17,350,272
2015-07-18,344,289
2015-07-19,306,228
2015-07-20,294,228
2015-07-21,294,222
2015-07-22,294,206
2015-07-23,311,222
2015-07-24,333,217
2015-07-25,333,261
2015-07-26,322,228
2015-07-27,361,256
2015-07-28,378,244
2015-07-29,328,228
2015-07-30,333,206
2015-07-31,344,217
2015-08-01,333,228
2015-08-02,356,244
2015-08-03,344,244
2015-08-04,333,239
2015-08-05,289,222
2015-08-06,300,217
2015-08-07,311,200
2015-08-08,328,228
2015-08-09,328,233
2015-08-10,322,233
2015-08-11,306,217
2015-08-12,311,206
2015-08-13,317,200
2015-08-14,322,228
2015-08-15,328,222
2015-08-16,328,228
2015-08-17,328,239
2015-08-18,328,206
2015-08-19,233,172
2015-08-20,283,156
2015-08-21,283,172
2015-08-22,256,183
2015-08-23,272,183
2015-08-24,272,139
2015-08-25,267,144
2015-08-26,267,150
2015-08-27,267,150
2015-08-28,283,172
2015-08-29,289,222
2015-08-30,317,228
2015-08-31,328,239
2015-09-01,339,239
2015-09-02,344,239
2015-09-03,344,244
2015-09-04,356,244
2015-09-05,339,233
2015-09-06,356,244
2015-09-07,328,250
2015-09-08,328,211
2015-09-09,300,222
2015-09-10,311,206
2015-09-11,250,150
2015-09-12,211,122
2015-09-13,239,106
2015-09-14,283,156
2015-09-15,294,156
2015-09-16,306,167
2015-09-17,328,217
2015-09-18,333,244
2015-09-19,272,150
2015-09-20,244,139
2015-09-21,261,133
2015-09-22,283,150
2015-09-23,294,150
2015-09-24,294,156
2015-09-25,300,156
2015-09-26,250,167
2015-09-27,250,200
2015-09-28,289,189
2015-09-29,261,172
2015-09-30,222,133
2015-10-01,206,94
2015-10-02,211,94
2015-10-03,156,83
2015-10-04,156,100
2015-10-05,222,122
2015-10-06,250,161
2015-10-07,239,167
2015-10-08,294,150
2015-10-09,211,122
2015-10-10,217,100
2015-10-11,272,122
2015-10-12,272,178
2015-10-13,233,117
2015-10-14,244,94
2015-10-15,272,100
2015-10-16,183,72
2015-10-17,133,44
2015-10-18,172,22
2015-10-19,261,100
2015-10-20,272,133
2015-10-21,300,150
2015-10-22,283,161
2015-10-23,244,178
2015-10-24,217,111
2015-10-25,178,83
2015-10-26,211,72
2015-10-27,167,128
2015-10-28,161,83
2015-10-29,144,50
2015-10-30,144,33
2015-10-31,167,100
2015-11-01,222,83
2015-11-02,217,78
2015-11-03,189,117
2015-11-04,211,150
2015-11-05,206,156
2015-11-06,200,89
2015-11-07,150,50
2015-11-08,139,22
2015-11-09,156,17
2015-11-10,183,17
2015-11-11,200,100
2015-11-12,161,78
2015-11-13,156,33
2015-11-14,217,17
2015-11-15,200,67
2015-11-16,139,100
2015-11-17,206,122
2015-11-18,189,100
2015-11-19,133,22
2015-11-20,122,6
2015-11-21,83,-38
2015-11-22,61,-49
2015-11-23,161,17
2015-11-24,183,17
2015-11-25,156,50
2015-11-26,222,150
2015-11-27,189,44
2015-11-28,44,28
2015-11-29,56,39
2015-11-30,89,44
2015-12-01,117,22
2015-12-02,72,11
2015-12-03,94,0
2015-12-04,122,-10
2015-12-05,122,-16
2015-12-06,111,0
2015-12-07,100,33
2015-12-08,172,39
2015-12-09,161,72
2015-12-10,211,50
2015-12-11,172,11
2015-12-12,222,117
2015-12-13,200,144
2015-12-14,144,72
2015-12-15,94,67
2015-12-16,156,22
2015-12-17,33,0
2015-12-18,56,-16
2015-12-19,83,-32
2015-12-20,139,56
2015-12-21,194,67
2015-12-22,122,50
2015-12-23,178,67
2015-12-24,111,17
2015-12-25,111,33
2015-12-26,122,67
2015-12-27,83,33
2015-12-28,89,28
2015-12-29,28,0
